modern_name,Other Possible Names,Latin Name,geo_id,Modern Country,latitude,longitude,Checked,Certainty,Notes,name_match,geo_dist,geon_addition,guess1,geoid_guess1,g_dist1
Monasterio de Piedra,,,9170305,Spain,41.1934687,-1.7823247,y,6,,Monasterio De Piedra,0.079,,,,
Monasterio de Poblet,,,7290336,Spain,41.3807334,1.0835227,y,6,,Monasterio de Poblet,0.042,,,,
Monasterio de Rueda,Real Monasterio de Nuestra Señora de Rueda,,10242742,Spain,41.297224,-0.314019,y,6,,Hosperia Monasterio Nuestra Señora De Rueda,0.039,,,,
Monasterio de San Cugat del Vallès,Monasterio de Sant Cugat,,10341604,Spain,41.473782,2.084935,y,6,,Monestir de Sant Cugat,0.0355,,,,
Monasterio de San Juan de la Peña,,,11862165,Spain,42.5078408,-0.6668454,y,6,,Monasterio Nuevo de San Juan de la Peña,0,,,,
Monasterio de Sant Jeroni de la Murta,,,11995001,Spain,41.47001,2.220896,y,6,,Sant Jeroni de la Murtra,0.01303,,,,
Monasterio de Santa Fé,,,11994487,Spain,41.5769027,-0.9515327,y,6,,Monasterio de Santa Fé,0.00607,,,,
Monasterio de Santa Maria de Huerta,,,3109795,Spain,41.2615716,-2.1773322,y,5,,Santa María de Huerta,1.05782,,,,
Monasterio de Santa Maria de Lladó,Monasterio de Lletó,,GNA***,Spain,42.2479495,2.8133645,y,6,,,,to_add,Lladó,3118347,0.04178
Monasterio de Santa Maria de Ripoll,,,GNA***,Spain,42.2014799,2.1906406,y,6,,,,to_add,Ripoll,3111607,0.0964
Monasterio de Santa María de Vilabertrán,,,GNA***,Spain,42.2819233,2.9791725,y,6,,,,to_add,Vilabertran,3105956,0.19919
Monasterio de Santes Creus,Santes Creus ,,6544523,Spain,41.3460635,1.3637702,y,6,,Monestir de Santes Creus,0.04226,,,,
Monasterio de Scala Dei,,,GNA***,Spain,41.2569956,0.8100595,y,5,,,,to_add,Escaladei,10941887,0.98893
Monasterio de Vallbona de les Monges,Monasterio de Villabona,,3106663,Spain,41.5245714,1.0883901,y,6,,Vallbona de les Monges,0.19556,,,,
Monasterio de Valldigna,,,2521084,Spain,39.0428727,-0.3054445,y,6,,Benifairó de Valldigna,1.36083,,,,
Monasterio de Veruela,Veruela,,11862134,Spain,41.8121912,-1.6950541,y,6,,Monasterio de Veruela,0.16225,,,,
Monasterio San Vicente de la Roqueta,,,***,Spain,39.4644388,-0.3821367,y,6,,,,,Arrancapins,12023289,0.18703
Monasterio Santa Maria de Valldonzella,Monasterio de Valldonzelle,,GNA***,Spain,41.412197,2.1305532,y,6,,,,to_add,La Bonanova,6545107,0.7223
Monblanc,,,3116411,Spain,41.3744399,1.1615674,y,5,,Montblanc,0.21307,,,,
Moncada,,,2513703,Spain,39.5461303,-0.3983829,y,5,,Moncada,0.25535,,,,
Monells,,,3116492,Spain,41.9754009,2.9988681,y,5,,Monells,0.03515,,,,
Monestir de frares menors Perpignan,,,GNA***,France,42.6964325,2.8909231,y,6,,,,to_add,Perpignan,2987914,0.39154
Monistrol de Montserrat,,,3116466,Spain,41.6113,1.8429887,y,5,,Monistrol de Montserrat,0.83474,,,,
Monreal de Ariza,,,3116455,Spain,41.290499,-2.1069816,y,5,"***Seems far away from Daroca for one day...original document only says ""Montreal""",Monreal de Ariza,0.21438,,,,
Monreal del Campo,Monreal; Monte Real,,3116454,Spain,40.7877194,-1.3553635,y,5,,Monreal del Campo,0.03111,,,,
Monroyo,,,3116452,Spain,40.7874171,-0.0332365,y,5,,Monroyo,0.19437,,,,
Montalbán,,,3116441,Spain,40.8327391,-0.8002439,y,5,,Montalbán,0.12939,,,,
Montanyana,,,3116427,Spain,42.1614224,0.6782169,y,5,,Montanyana,0.06671,,,,
Montblanc,,,3116411,Spain,41.3744399,1.1615674,y,5,,Montblanc,0.21307,,,,
Montcada i Reixac,,,3116527,Spain,41.4904225,2.1866067,y,5,,Montcada i Reixac,0.83346,,,,
Monteagudo de las Vicarías,Ariza-Monteagudo,,3116378,Spain,41.3645131,-2.1708139,y,5,"This is almost always mentioned in conjunction with other castles and defenses in Ariza, so this seems the most likely candidate.",Monteagudo de las Vicarías,0.10856,,,,
Monterrubio,,,***,Spain,39.1847818,-0.3796687,AFL,1,"This place doesn't seem to exist near Valencia (on the way to Gandia). The locations surrounding it in the orginial itinerary seem kind of jumbled and don't make sense, distance wise. Monrubi or Monroyo are both places near-ish Valencia, but not near enough. There may be some mention in Caminos de Peregrinos del Aragon - Jaume II",,,,Benicull de Xúquer,2521090,0.35512
Montfalco Asedio al Castillo,,,***,Spain,41.6896329,1.3364001,y,4,,,,,Les Oluges,3115090,1.17941
Montfalco Murallat,Montfalco,,GNA***,Spain,41.6887191,1.3396783,y,5,,,,to_add,Les Oluges,3115090,1.35972
Montgai,,,3116473,Spain,41.7997352,0.9607869,y,5,,Montgai,0.48955,,,,
Montmaneu,,,3116278,Spain,41.625559,1.4159402,y,5,,Montmaneu,0.084,,,,
Montmeló,,,3116276,Spain,41.5483221,2.2507317,y,5,,Montmeló,0.76083,,,,
Montpellier,,,2992166,France,43.610769,3.876716,y,5,,Montpellier,0.04476,,,,
Monzón,,,3116224,Spain,41.9157645,0.1928216,y,5,,Monzón,0.55694,,,,
Móra d'Ebre,Mora de Ebro,,3116216,Spain,41.0867715,0.6381854,y,5,,Móra d'Ebre,0.55859,,,,
Morata de Jalon,Morata,,3116159,Spain,41.4755606,-1.4785205,y,5,,Morata de Jalón,0.29795,,,,
Morella,,,3116121,Spain,40.6198326,-0.1015492,y,5,,Morella,0.2235,,,,
Morillo de Tou,,,3116094,Spain,42.3757519,0.1540338,y,5,,Morillo de Tou,0.08918,,,,
Moros,,,3116076,Spain,41.3983208,-1.8272621,y,5,,Moros,0.11372,,,,
Mosqueruela,Monsirola,,3116045,Spain,40.360983,-0.4484868,y,5,,Mosqueruela,0.05156,,,,
Muel,,,3115958,Spain,41.4670056,-1.0874758,y,5,,Muel,0.21782,,,,
Mula,,,2513436,Spain,38.0397056,-1.492172,y,5,,Mula,0.2254,,,,
Muller,,,***,Spain,41.554116,0.6696681,R,1,"This could be Mollerussa - check the original: ACA, r. 271, f. 174r - listed as Mullerata",,,,Artesa de Lleida,3129323,2.57153
Munébrega,,,3115913,Spain,41.2513238,-1.7058403,y,5,,Munébrega,0.08211,,,,
Muniesa,,,3115902,Spain,41.0327755,-0.811547,y,5,,Muniesa,0.03604,,,,
Murcia,,,2513416,Spain,37.9922399,-1.1306544,y,5,,Murcia,0.57956,,,,
Murcia,,,2513416,Spain,37.9922399,-1.1306544,y,5,,Murcia,0.57956,,,,
Murero,,,3115876,Spain,41.1589252,-1.482034,y,5,,Murero,0.10242,,,,
Napoles,,,3172394,Italy,40.8517746,14.2681244,y,5,,Naples,0.04282,,,,
Natja,,,***,Spain,41.506624,-0.0926695,R,1,Between Lleida and Zaragoza with no other good evidence.,,,,Peñalba,3113937,4.61059
Navarrete del Río,,,3115599,Spain,40.9297829,-1.2560126,y,5,,Navarrete del Río,0.05832,,,,
Navata,,,3115577,Spain,42.2240903,2.8614511,y,5,,Navata,0.06879,,,,
Nicotera Calabria,Nicotera Calabria; Marina di Nicotera,,2524008,Italy,38.5542178,15.9388875,y,4,actually a 4,Nicotera,0.623,,,,
Nogueruelas,,,3115383,Spain,40.2365616,-0.6367043,y,5,,Nogueruelas,0.06653,,,,
Novella,,,***,Spain,41.2381248,-1.5620756,y,3,Point created between Fuentes de Jiloca and Morata de Jiloca,,,,Morata de Jiloca,3116158,2.33209
Novillas,,,3115334,Spain,41.9329108,-1.394566,y,5,,Novillas,0.06028,,,,
Nules,,,2513180,Spain,39.8539503,-0.1553504,y,5,,Nules,0.09904,,,,
Ollioules,"Olius, Puerto de Oliulas, Porto de Olius",,***,France,43.1145955,5.8864477,R,4,The specific location of the medieval port is not known here.,,,,Lagoubran,3009039,1.09969
Olot,,,3115093,Spain,42.1822078,2.4880242,y,5,,Olot,0.22176,,,,
On ship near Asinara,,,***,France,41.070502,8.1751392,y,4,"Sometimes referred to in Catalan documentation as ""La Linayre.""  See Ferrer i Mallol ""Les Corts i la Generalitat de Catalunya durant el regnat de Martí lâ€™Humà"" 155.  https://publicacions.iec.cat/repository/pdf/00000216/00000026.pdf",,,,,,
On ship near Gelsa,,,***,Spain,41.3934178,-0.4714434,y,4,,,,,,,
On ship near Miravet,,,***,Spain,41.0352843,0.6008176,y,4,,,,,,,
On ship near Salou,,,***,Spain,40.9783373,1.1315926,y,4,,,,,,,
On Ship near Valencia,,,***,Spain,39.5334629,-0.1401085,y,4,,,,,,,
On ship on the Ebro river 1,,,***,Spain,41.4005476,0.1915246,y,3,,,,,,,
On ship on the Ebro river 2,,,***,Spain,41.2387189,0.3926175,y,3,,,,,,,
Onda,,,2513115,Spain,39.9604442,-0.2642592,y,5,,Onda,0.59871,,,,
Onteniente,,,2513106,Spain,38.8220593,-0.6063927,y,5,,Ontinyent,0.03559,,,,
Orcheta,,,2513092,Spain,38.5628423,-0.262591,y,5,,Orcheta,0.1304,,,,
Orera,,,3114962,Spain,41.299047,-1.479543,y,5,,Orera,0.11231,,,,
Orihuela,,,2513076,Spain,38.0855528,-0.9480051,y,5,,Orihuela,0.35937,,,,
Oropesa del Mar,,,3114912,Spain,40.085316,0.1401381,y,5,,Oropesa del Mar,0.67443,,,,
Orriols,,,3114890,Spain,42.1252035,2.9066733,y,5,,Orriols,0.06785,,,,
Os de Balaguer,,,3114849,Spain,41.8733438,0.7206173,y,5,,Os de Balaguer,0.04357,,,,
Osera de Ebro,,,3114841,Spain,41.534186,-0.579578,y,5,,Osera,0.08726,,,,
Ostia-puerto,,,8378691,Italy,41.7585032,12.2996743,y,5,,Ostia Antica,0.00722,,,,
Palacio de Valldemossa,,,***,Spain,39.7097535,2.6223881,y,4,This palace was rebuilt by Gaudí and is now a museum - unclear if the modern structure is exactly where the king's palace was located.,,,,Cartoixa de Valldemossa,11258120,0.03625
Palacio Real de Valldaura,,,GNA***,Spain,41.4503151,2.1331062,y,6,,,,to_add,Montbau,11549768,1.71443
Palais des rois de Majorque,,,10284262,France,42.693842,2.8942662,y,6,,Palace of the Kings of Majorca,0.13389,,,,
Palamós,,,3114566,Spain,41.8445285,3.1298161,y,5,,Palamós,0.43717,,,,
Palau del Real Valencia,,,GNA***,Spain,39.478124,-0.367571,y,6,,,,to_add,Museo de Ciencias Naturales,10278619,0.19371
Palau Reial Major,,,11886832,Spain,41.384104,2.177447,y,6,,Palau Reial Maior,0.024,,,,
Palau Reial Menor,Palacio Menor de Barcelona,,***,Spain,41.381554,2.178165,y,6,,,,,Palau Centelles,11876010,0.096
Palauet,,,***,Spain,42.0719631,2.7869405,R,1,"As an unsubstantiated guess, this could be Palol de Revardit-but without evidence",,,,Palol de Revardit,3114501,1.23
Palermo,,,2523920,Italy,38.1156879,13.3612671,y,5,,Palermo,2.892,,,,
Palma de Mallorca,,,2512989,Spain,39.5696005,2.6501603,y,5,,Palma,0.0242,,,,
Palomera,,,***,Spain,41.1266749,1.3424849,R,1,,,,,Torre de la Mora,10172963,0.369
Pancrudo,,,3114463,Spain,40.7622836,-1.0283965,y,5,,Pancrudo,0.10755,,,,
Panzano,,,3114408,Spain,42.2102948,-0.1679362,y,5,,Panzano,0.12124,,,,
Paracuellos de Jiloca,,,3114396,Spain,41.314343,-1.640813,y,5,,Paracuellos de Jiloca,0.07656,,,,
Paterna,,,2512862,Spain,39.5037093,-0.4431618,y,5,,Paterna,0.23659,,,,
Patti,,,2523864,Italy,38.1386229,14.966624,y,5,,Patti,0.99482,,,,
Pedralba,,,2512837,Spain,39.6043817,-0.7259605,y,5,,Pedralba,0.93479,,,,
Pedralbes,,,6545111,Spain,41.3903033,2.1091214,y,5,,Pedralbes,0.09105,,,,
Pedrola,,,3114097,Spain,41.7851062,-1.2185371,y,5,,Pedrola,0.777,,,,
Pego,,,6559502,Spain,38.8429394,-0.1156439,y,5,,Pego,0.12468,,,,
Peñíscola,,,3113860,Spain,40.3593167,0.399581,y,5,,Peñíscola,0.65893,,,,
"Peñiscola 

",,,3113860,Spain,40.358401,0.4065762,y,5,,Peñíscola,0.11476,,,,
Peralada,,,3113734,Spain,42.3083523,3.0094404,y,5, ,Peralada,0.03161,,,,
Perales del Alfambra,,,3113805,Spain,40.6347987,-1.0017879,y,5,,Perales del Alfambra,0.10737,,,,
Peralta de Alcofea,,,3113798,Spain,41.9314097,-0.0670857,y,5,,Peralta de Alcofea,0.05239,,,,
Perdiguera,,,3113774,Spain,41.752634,-0.632422,y,5,,Perdiguera,0.22982,,,,
Perpignan,,Perpiniani,2987914,France,42.6935167,2.8948332,y,5,,Perpignan,0.46046,,,,
Pertusa,,,3113698,Spain,42.0023077,-0.1269785,y,5,,Pertusa,0.03421,,,,
Picassent,,,2512620,Spain,39.3637987,-0.4620313,y,5,,Picassent,0.22151,,,,
Piera,,,3113576,Spain,41.5160827,1.7416799,y,5,,Piera,1.0268,,,,
Pina de Ebro,,,3113549,Spain,41.4888263,-0.5269639,y,5,,Pina de Ebro,0.35629,,,,
Pinseque,,,3113420,Spain,41.7373609,-1.0999358,y,5,,Pinseque,0.09586,,,,
Playa de Sos,,,***,France,42.503524,3.127799,y,2,"The current location is a cove between Banyuls and Cotlliure that seems like a fitting place to stop, although the exact location is completely unknown.",,,,Paulilles,6691279,0.51863
Pobla de Arelles,,,***,Spain,39.7973144,-0.2201488,AFL,1,Halfway between Valencia and Borriol - placed very near Pobla de Aylles as these could be the same location.,,,,Chilches,2519503,3.25689
Pobla de Aylles,,,***,Spain,39.8059331,-0.2151636,AFL,1,Halway between Castellon and Valencia - placed right near pobla de Arelles as they could be alternate spellings of the same location.,,,,Chilches,2519503,3.25689
Poblet,,,9883558,Spain,41.3807334,1.0835227,y,5,,Poblet,0.1639,,,,
Porquerisses,,,GNA***,Spain,41.6253147,1.4594804,y,5,,,,to_add,Santa María del Camí,3109789,1.30363
Port de Cirellat,,,***,France,42.6121103,8.7835038,y,1,No idea - it is probably on Corsica and Girona Llagostera puts it there in his map - however there is no evidence for the choice and no information available.,,,,Marine de Santâ€™Ambrogio,12025749,3.61756
Port Fangós,,,***,Spain,40.6548185,0.796349,y,4,See: http://www.raco.cat/index.php/Recerca/article/viewFile/179351/327104,,,,l'Eucaliptus,8604573,0.97357
Port of Ajaccio,,,9845441,France,41.922094,8.742671,y,5,,Ajaccio Port,0.276,,,,
Port of Cadaqués,,,6269219,Spain,42.2873377,3.2781526,y,5,,Badia de Cadaqués,0.994,,,,
Port of Marseille,,,9253700,France,43.2944646,5.3645147,y,5,,Marseille Fos-Port,0.633,,,,
Port of Sagone,,,2982007,France,42.1130127,8.6943516,y,5,,Anse de Sagone,0.159,,,,
Port Vendres,,,2985925,Spain,42.518487,3.106592,y,5,,Portvendres,0.10815,,,,
Portbou,,,3113144,Spain,42.426056,3.1596569,y,5,,Portbou,0.14071,,,,
Portopí,,,2512376,Spain,39.55325,2.6232692,y,5,,Porto Pi,0.21898,,,,
Portu de la Brutula,,,***,Italy,37.3706041,15.1453947,y,2,Somewhere on the Sicilian coast between Syracuse and Messina - no further information.  It could be Brucoli but with no evidence except similarity of names.,,,,Golfo di Catania,2525067,3.28789
Pozuelo de Aragón,Pozuelos,,3112988,Spain,41.7642617,-1.4233955,y,5,,Pozuelo de Aragón,0.02896,,,,
Prades,,,3112953,Spain,41.3067114,0.9916274,y,5,,Prades,0.42586,,,,
Prats-de-Mollo-la-Preste,,,2985564,France,42.403681,2.4798619,y,5,,Prats de Molló,0.06224,,,,
Puçol,,,2512127,Spain,39.6152816,-0.3042778,y,5,,Puçol,0.39823,,,,
Puerto de Águilas,,,11979683,Spain,37.4019463,-1.578361,y,5,,Puerto Águilas,0.586,,,,
Puerto de Baia,,,***,Italy,40.8168612,14.0718127,y,4,actually a 4,,,,Baiae,3182488,0.43469
Puerto de Hyeres,,,11101636,France,43.0740901,6.1095392,y,4,actually a 4,Port de Hyères (St Pierre),3.901,,,,
Puerto de L'Aigle Marseille,,,3038552,France,43.1646869,5.6074667,y,3,"This is at the Bec d'Aigle - nearby to Marsella, but a sheltered point used as a port for a long time.  It could be more closely related to Marseille, but this is not clear.",Bec de l'Aigle,0.524,,,,
Puerto de Milazzo,,,11876724,Italy,38.2161922,15.2446578,y,4,actually a 4,Milazzo,0.383,,,,
Puerto de Pisa,,,3173927,Italy,43.6743104,10.2881086,y,4,actually a 4,Marina di Pisa,1.92655,,,,
Puerto de San Felice de Circeo,,,3168393,Italy,41.2292425,13.095898,y,4,actually a 4,San Felice Circeo,0.89095,,,,
Puerto de San Stefano Orbetello,,,3170071,Italy,42.4374939,11.1149496,y,5,"There is a chance this is the town of Orbetello, which is right nearby to San Stefano, but closer to the mainland.  Orbetello is older, but does not have a port in the same way, so we stuch with Santo Stefano",Porto Santo Stefano,0.09229,,,,
Puerto de Siracusa,,,11838376,Italy,37.0605179,15.2912072,y,5,,Porto Siracusa,0.816,,,,
Puerto Genovés,,,2517251,Spain,36.7659306,-2.1095169,y,3,"The name of the beach ""playa de los genoveses"" is purportedly a medieval name based on the landing site of a genovese fleet invading then Muslim Almeria.  The site works for a stopping point for Jaime's fleet on the way to Almeria from Alicante, but the exact location is speculative. - the text states this is 4 leagues south of Puerto Aguilas.",Puerto Genovés,1.885,,,,
Puig de Bavers,,,***,Spain,41.7802249,-1.4958949,AFL,1,,,,,Fuendejalón,3121965,2.95022
Puig de Ruiber,,,***,Spain,41.3585424,1.5321308,AFL,1,,,,,El Pla de Manlleu,7733050,2.82099
Puigcerdà,,,3112680,Spain,42.4335392,1.9291154,y,5,,Puigcerdà,0.22883,,,,
Purroy,,,3112624,Spain,41.4744128,-1.5423518,y,5,,Purroy,0.05947,,,,
Querol,,,3112582,Spain,41.4237177,1.3978848,y,5,,Querol,0.12348,,,,
Quinto,,,3112403,Spain,41.4249127,-0.4970165,y,5,,Quinto,0.15586,,,,
Ráfales,,,3112344,Spain,40.8370831,0.0201134,y,5,,Ráfales,0.10172,,,,
Real ante Almoradí,,,***,Spain,38.1107088,-0.7844318,y,4,,,,,,,
Real ante el Castillo de Monteagudo,,,***,Spain,38.0227804,-1.0986714,y,4,,,,,,,
Real ante Orihuela,,,***,Spain,38.0796753,-0.9536699,y,4,,,,,,,
Real Monasterio de Santa María de El Puig,,,GNA***,Spain,39.5885174,-0.3030747,y,6,,,,to_add,Puig,2512162,0.02893
Real Monasterio de Santa María de Sigena,Monasterio de Sigena,,11995649,Spain,41.7092705,-0.0188917,y,6,,Real Monasterio de Santa María. Villanueva de Sijena,0.02154,,,,
Reial Monestir de Nostra Senyora de la Ràpita,,,11979445,Spain,40.619141,0.593043,y,6,,Parròquia La Santíssima Trinitat,0.078,,,,
Remolinos,,,3112042,Spain,41.8379205,-1.177301,y,5,,Remolinos,0.17373,,,,
Requena,,,6362078,Spain,39.4391297,-1.1736994,y,5,,Requena,2.87,,Campo Arcís,2520419,0.88358
Retascón,,,3111957,Spain,41.1443616,-1.3810576,y,5,,Retascón,0.24635,,,,
Reus,,,3111933,Spain,41.153025,1.1055321,y,5,,Reus,0.36171,,,,
Riba-roja de Túria,,,2511880,Spain,39.546441,-0.567725,y,5,,Ribarroja del Turia,0.26063,,,,
Ribera de Ebro,,,***,Spain,41.0779501,0.6393702,y,5,,,,,Móra d'Ebre,3116216,0.78406
Ribes de Freser,,,3111825,Spain,42.3057487,2.1683571,y,5,,Ribes de Freser,0.18745,,,,
Ricla,,,3111769,Spain,41.506493,-1.4036179,y,5,,Ricla,0.11725,,,,
Riudoms,,,3111590,Spain,41.1387447,1.0511384,y,5,,Riudoms,0.60852,,,,
Robres,,,3111493,Spain,41.867847,-0.4608517,y,5,,Robres,0.04363,,,,
Rocatallada,,,***,Spain,39.0759353,-0.4331288,Ed,1,No other evidence than the itinerary of Jaume II,,,,Serratella,2510926,1.04456
Rodén,,,3111455,Spain,41.4959902,-0.6538878,y,5,,Rodén,0.05584,,,,
Roma,,,12035777,Italy,41.9027835,12.4963655,y,5,,Roma Pallatina,1.456,,,,
Romanos,,,3111390,Spain,41.1261833,-1.2752624,y,5,,Romanos,0.02848,,,,
Rubí,,,3111294,Spain,41.4904794,2.0344942,y,5,,Rubí,0.23138,,,,
Rueda de Jalón,,,3111248,Spain,41.6334336,-1.274059,y,5,,Rueda de Jalón,0.03483,,,,
Ruesta,,,3111238,Spain,42.5882062,-1.0747782,y,5,,Ruesta,0.12984,,,,
Rupit,,,3111218,Spain,42.0245042,2.4655228,y,5,,Rupit,0.06272,,,,
Sabadell,,,3111199,Spain,41.5462745,2.1086131,y,5,,Sabadell,0.33829,,,,
Sagunto,Murvedre,,2511619,Spain,39.6798633,-0.2784385,y,5,,Sagunto,1.08089,,,,
Sainte-Marie de Mas-Deu,,,***,France,42.607044,2.8366268,y,6,,,,,Villemolaque,2968654,2.10712
Salerno,,,3168673,Italy,40.6824408,14.7680961,y,5,,Salerno,2.264,,,,
Salou,,,3110986,Spain,41.0777465,1.1296614,y,5,,Salou,1.0137,,,,
Salses-le-Château,,,2976489,France,42.833829,2.919303,y,5,,Salses-le-Château,0.22247,,,,
Salvatierra de Esca,,,3110966,Spain,42.6683868,-1.004179,y,5,,Salvatierra de Esca,0.18731,,,,
Samper de Calanda,,,3110932,Spain,41.1901169,-0.3899502,y,5,,Samper de Calanda,0.12847,,,,
San Esteban de Litera,,,3110675,Spain,41.9051717,0.3260912,y,5,,San Esteban de Litera (Sant Esteve de Llitera),0.08398,,,,
San Esteban de Rueda,,,***,Spain,41.4229991,-1.6729788,AFL,1,,,,,Ermita de Santa Lucía,11919860,0.73203
San Feliú de Guixols,,,3110643,Spain,41.7825973,3.0328234,y,5,,Sant Feliu de Guíxols,0.09208,,,,
San Juan de la Peña ,,,11862165,Spain,42.5078408,-0.6668454,y,5,"Same location as the monastery- it looks like it has always been a monastery, not a spearate town, so I believe the itinerary (Jaume II) was referring to this place",Monasterio Nuevo de San Juan de la Peña,0,,,,
San Mateo,,,3110310,Spain,40.4654987,0.1787657,y,5,,San Mateo,0.02882,,,,
Sancta Maria della Grotta,,,***,Italy,40.7709312,14.3944687,Ed,1,"Near Naples, 4-5 day sail away from Salerno (reaches here one day after leaving Naples.",,,,Torre del Greco,3165456,3.02244
Sangarrén,,,3110611,Spain,42.0185896,-0.433141,y,5,,Sangarrén,0.06964,,,,
Sant Adrià de Besòs,,,3110921,Spain,41.42668,2.2245813,y,5,,Sant Adrià de Besòs,0.67522,,,,
Sant Andreu,,,3110876,Spain,41.4351724,2.1905763,y,5,,Sant Andreu,0.0684,,,,
Sant Antolí i Vilanova,,,3109713,Spain,41.6289893,1.340621,y,5,,Sant Antolí i Vilanova,1.57609,,,,
Sant Boi de Llobregat,San Baudilio de Llobregat,,3110834,Spain,41.3466501,2.0431003,y,5,,Sant Boi de Llobregat,0.6435,,,,
Sant Carles de la Ràpita,,,3110821,Spain,40.6204924,0.5896357,y,5,,Sant Carles de la Ràpita,0.97449,,,,
Sant Celoni,,,3110813,Spain,41.6826815,2.48965,y,5,,Sant Celoni,0.727,,Gualba de Baix,3121048,3.57756
Sant Climent de Llobregat,,,3110770,Spain,41.3374257,1.9969924,y,5,,Sant Climent de Llobregat,0.51957,,,,
Sant Cugat del Vallès,San Cugat,,3110718,Spain,41.4695181,2.081046,y,5,,Sant Cugat,0.44068,,,,
Sant Esteve d'en Bas,,,3128535,Spain,42.1185698,2.4574027,y,5,,Sant Esteve d'en Bas,0.07203,,,,
Sant Feliú de Guixols,,,3110643,Spain,41.7859253,3.031021,y,5,,Sant Feliu de Guíxols,0.34616,,,,
Sant Feliu de Llobregat,,,3110642,Spain,41.3841793,2.0518154,y,5,,Sant Feliu de Llobregat,0.17857,,,,
Sant Joan Despí,,,3110519,Spain,41.3673523,2.0566806,y,5,,Sant Joan Despí,0.06316,,,,
Sant Martí Vell,,,3110311,Spain,42.0201769,2.9307448,y,5,,Sant Martí Vell,0.44495,,,,
Sant Mateu del Maestrat,,,3110310,Spain,40.4654987,0.1787657,y,5,,San Mateo,0.02882,,,,
Sant Pere de Ribes,,,3110143,Spain,41.2614477,1.7750292,y,5,,Sant Pere de Ribes,0.14517,,,,
Sant Pere de Riudebitlles,,,3110142,Spain,41.4480582,1.7058638,y,5,,Sant Pere de Riudebitlles,0.53535,,,,
Sant Pere Pescador,,,3110129,Spain,42.1863999,3.0829267,y,5,,Sant Pere Pescador,0.20197,,,,
Sant Sadurní d'Anoia,,,3110064,Spain,41.4247986,1.7845135,y,5,,Sant Sadurní d'Anoia,0.10081,,,,
Sant Vicenç dels Horts,,,3109442,Spain,41.3888363,2.002836,y,5,,Sant Vicenç dels Horts,0.58849,,,,
Santa Coloma de Queralt,,,3109979,Spain,41.5322215,1.3829246,y,5,,Santa Coloma de Queralt,0.12811,,,,
Santa Cruz de la Serós,,,3109929,Spain,42.522933,-0.6740433,y,5,,Santa Cruz de la Serós,0.09408,,,,
Santa María de Arguines,,,***,Spain,39.7427404,-0.3537492,AFL,3,This document states that the location of Arguines - sold to the Mercedarians and made into a convent - is near Torres Torres: https://books.google.com/books?id=6F0NAQAAIAAJ&pg=PA308,,,,Torres-Torres,2510258,1.09279
Santa Maria de Gerri de la Sal,,,GNA***,Spain,42.3221895,1.0665827,y,6,,,,to_add,,,
Santa Maria de la Grip,,,***,Italy,38.3976351,15.8603724,Ed,1,Near Nicotera or in Calabria...one day away...sails to Stromboli.  Could also be called Santa Maria della Grotta.,,,,Taureana,2522972,0.60929
Santa Pola,Cabo Al-Ajub Santa Pola,,2511102,Spain,38.1965614,-0.5612438,y,5,,Santa Pola,0.67556,,,,
Santpedor,Sant Pere d'Or,,3110934,Spain,41.783527,1.839148,y,5,,Santpedor,0.63243,,,,
Sants,,,3109493,Spain,41.3789067,2.1376589,y,5,,Sants,0.52,,,,
Sariñena,,,3109380,Spain,41.7916307,-0.1576913,y,5,,Sariñena,0.04831,,,,
Sarral,,,3109371,Spain,41.4451459,1.2475937,y,5,,Sarral,0.05126,,,,
Sarrión,,,3109360,Spain,40.14175,-0.81533,y,5,,Sarrión,0,,,,
Saviñán,,,3109311,Spain,41.4443981,-1.5656694,y,5,,Saviñán,0.15615,,,,
Scalea,,,2523207,Italy,39.8141152,15.7912677,y,5,,Scalea,0.99522,,,,
Segorbe,,,2510972,Spain,39.852118,-0.48333,y,5,,Segorbe,0.236,,,,
Segura de los Baños,Segure; Segarra,,3109240,Spain,40.9402704,-0.9504133,y,5,,Segura de los Baños,0.08992,,,,
Selva del Camp,,,3118952,Spain,41.2126785,1.140986,y,5,,La Selva del Camp,0.30013,,,,
Sena,,,3109186,Spain,41.7164582,-0.0449053,y,5,,Sena,0.22336,,,,
Sérignan,,,2974925,France,43.283441,3.280668,y,5,,Sérignan,0.59736,,,,
Seròs,,,3109099,Spain,41.4632039,0.4102576,y,5,,Seròs,0.65923,,,,
Ses Parades,,,***,France,42.5271359,3.085463,y,3,"Checked itinerary, regesta said ""Dat. in plagia de Ses Parades circa Caucum

Liberum (Collioure, Vallespire, Rosellón, Francia)"" Caucum Liberum according to Medieval Mediterranean Ports: The Catalan and Tuscan Coasts, 1100-1235, is Collioure. I changed to the coordinates on the beach of Collioure, which are about three miles from Argeles, where he was the day before and after.",,,,Collioure,3024314,0.37863
Sesa,,,3109054,Spain,41.995615,-0.2449903,y,5,,Sesa,0.08667,,,,
Ship in port of Trapani,,,***,Italy,38.0118048,12.5105891,y,4,,,,,,,
Ship near Aigues-Mortes,,,***,France,43.4430079,4.1695883,y,4,,,,,,,
Ship near Bosa,,,***,Italy,40.2554644,8.3910515,y,4,,,,,,,
Siege of Murvedre,,,***,Spain,39.6895293,-0.2646758,y,3,,,,,,,
